,gdp_per_capita ($), gdp_for_year ($) ,age,sex,generation,population-1,suicides_no-1,country,year,suicideRate
0,-0.949239228964586,-0.3564298508315846,0.22808577638091168,0.9622504486493763,0.12643492558832692,-0.48393937248240065,-0.45125105654264186,Armenia,2010,2.7277228185223588
23,-0.9376268820153943,-0.3711476654705822,0.22808577638091168,0.9622504486493763,0.19999999999999984,-0.484425575014812,-0.45275417374280924,Armenia,2011,2.5090193628888326
46,-0.9402126935091882,-0.36299658365063625,0.22808577638091168,0.8563488385776753,0.19999999999999984,-0.48456383203319386,-0.4540775462544842,Armenia,2012,2.8070923497850266
69,-0.9465153327035368,-0.3613378268883645,0.2474358296526968,0.9258200997725515,0.2474358296526968,-0.4820502846477605,-0.4565746937454079,Armenia,2013,2.383778352730885
1,0.8438016328834788,-0.14350403840395282,0.22808577638091168,-1.0392304845413265,0.12643492558832692,-0.3378078484130626,-0.21583661128749732,Belgium,2010,19.71370374661241
24,0.7714647673901802,-0.1497951971268262,0.22808577638091168,-1.0392304845413265,0.19999999999999984,-0.3385513923720191,-0.2128100646860376,Belgium,2011,20.16392654227481
47,0.6808164977992707,-0.16053864759732506,0.22808577638091168,-1.1677484162422842,0.19999999999999984,-0.33683964603243044,-0.20151637738446845,Belgium,2012,19.401229785158673
70,0.694284217667953,-0.15238282322905994,0.2474358296526968,-1.0801234497346432,0.2474358296526968,-0.3364413847781146,-0.20719403495763658,Belgium,2013,18.002785254132352
2,-0.8019398703172658,-0.33786636455751373,0.22808577638091168,0.9622504486493763,0.12643492558832692,-0.39548096322308957,-0.3533618867044057,Bulgaria,2010,11.992617350343584
25,-0.7801632729959488,-0.35090118095553724,0.22808577638091168,-1.0392304845413265,0.19999999999999984,-0.39756805691984093,-0.35553970481568425,Bulgaria,2011,10.812684483457655
48,-0.7935613338035237,-0.34501226117437167,0.22808577638091168,-1.1677484162422842,0.19999999999999984,-0.40024863371948016,-0.3670995286723313,Bulgaria,2012,12.529362100288923
71,-0.798766976459069,-0.3430421982098472,0.2474358296526968,-1.0801234497346432,0.2474358296526968,-0.4029242386573387,-0.35500362932902235,Bulgaria,2013,10.418105598265132
3,-0.8456068182911941,-0.3317078586220143,0.22808577638091168,-1.0392304845413265,0.12643492558832692,-0.32736371057084285,-0.28021525550012866,Cuba,2010,14.525658017902174
26,-0.8425100073346,-0.34594554968046004,0.22808577638091168,-1.0392304845413265,0.19999999999999984,-0.32858740766661515,-0.2690856160369815,Cuba,2011,14.225857491704994
49,-0.8287842434609265,-0.33701890626844133,0.22808577638091168,-1.1677484162422842,0.19999999999999984,-0.3292867732721636,-0.27137372196553666,Cuba,2012,13.880461834068596
72,-0.831523868124001,-0.3342753193049667,0.2474358296526968,-1.0801234497346432,0.2474358296526968,-0.3301825020033424,-0.27520694189975603,Cuba,2013,13.889030445607165
4,0.23605902113782415,-0.3491112778029177,0.22808577638091168,0.9622504486493763,0.12643492558832692,-0.5214798955472585,-0.4537733541703755,Cyprus,2010,4.827965609638652
